
 ##############################################################################
 # This software is licenced to : Global Phasing Ltd (www) 
 ##############################################################################

 ##############################################################################
 ##   Processing of diffraction images: Scaling of integrated intensities
 ##############################################################################

      Copyright (C) 2004-2019 by Global Phasing Limited
 
                All rights reserved.
 
                This software is proprietary to and embodies the confidential
                technology of Global Phasing Limited (GPhL). Possession, use,
                duplication or dissemination of the software is authorised
                only pursuant to a valid written licence from GPhL.

      Version:  1.0.5  <2020-01-16 02:41:20>

 ------------------------------------------------------------------------------

      Authors:  (2004-2007) C. Vonrhein
                (2008-2009) C. Flensburg, C. Vonrhein
                (2010-2015) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, O. Smart, C. Vonrhein
                (2016-2019) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, I. Tickle, C. Vonrhein

      External: (2006-2019) [POINTLESS] P. Evans
                (2011-2019) [AIMLESS] P. Evans
                (2005-2019) [XSCALE] W. Kabsch, K. Diederichs
 
      Contact:  proc-develop@GlobalPhasing.com
 
  Please cite:  Vonrhein, C., Flensburg, C., Keller, P., Sharff, A., Smart, O.,
                Paciorek, W., Womack, T. & Bricogne, G. (2011). Data processing
                and analysis with the autoPROC toolbox. Acta Cryst. D67, 293-302.
 
                see: http://journals.iucr.org/d/issues/2011/04/00/ba5166/ba5166bdy.html
 
 ==============================================================================
 
 
 NOTE : running with arguments "-mtz
        ../cLDhZJ1an4c6wZ94-SWS-xdsmtz-mrf.mtz -scale
        CONSTANT -M HighResCutOnCChalf RunTruncate=no"
 
 
 NOTE : running scaling with AIMLESS
        (/home/software/xtal/ccp4/7.0/ccp4-7.0/bin/aimless)
 
 
 NOTE : going to use 8 threads in AIMLESS
 
 
 NOTE : setting initial resolution limits = 41.76 2.49 (can
        be overwritten with -R flag)
 
awk: cmd. line:3: (FILENAME=- FNR=1) fatal: division by zero attempted

 ##############################################################################################
 # RUN-layout
 ##############################################################################################

      RUN        1 BATCH     2 TO   100
      NAME RUN   1 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
      RUN        2 BATCH  1001 TO  1040
      NAME RUN   2 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
 
 
 NOTE : time spent in preparation = 0 sec
 

 ##############################################################################################
 # CYCLE-1
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
 ------------------------------------------------------------------------------------------------------------------------------------------------
         41.749 -   9.701     396       907   0.033   0.042   0.024     396  45.588  0.4847  0.3505   2.45   1.45  0.9973      85  0.1140   1.295
          9.701 -   7.716     433      1016   0.041   0.052   0.031     433  31.401  0.5460  0.3896   2.50   1.49  0.9947      92 -0.0416   1.073
          7.716 -   6.745     408       882   0.055   0.068   0.040     408  19.699  0.5244  0.3182   2.38   1.51  0.9943      62  0.1336   1.014
          6.745 -   6.130     430       910   0.060   0.075   0.045     430  16.105  0.5464  0.3069   2.34   1.51  0.9928      63  0.0082   0.921
          6.130 -   5.692     448       981   0.065   0.082   0.048     448  14.854  0.5600  0.3391   2.40   1.52  0.9924      74  0.0647   0.860
          5.692 -   5.357     441       961   0.067   0.084   0.050     441  14.478  0.5849  0.3500   2.38   1.49  0.9908      58  0.1918   0.912
          5.357 -   5.089     465       981   0.061   0.077   0.046     465  14.680  0.5909  0.3391   2.34   1.51  0.9933      67 -0.1392   0.848
          5.089 -   4.868     477      1003   0.062   0.079   0.047     477  15.656  0.6100  0.3458   2.32   1.48  0.9908      57 -0.0945   0.937
          4.868 -   4.681     449       902   0.062   0.079   0.047     449  16.402  0.5655  0.2822   2.27   1.51  0.9898      51 -0.1279   0.959
          4.681 -   4.520     405       805   0.060   0.075   0.044     405  17.128  0.5233  0.2571   2.26   1.54  0.9927      42 -0.3913   0.975
          4.520 -   4.379     457       894   0.072   0.091   0.054     457  14.141  0.5866  0.2895   2.23   1.51  0.9909      51 -0.0654   0.948
          4.379 -   4.254     436       900   0.068   0.085   0.051     436  14.089  0.5837  0.3086   2.30   1.49  0.9926      45 -0.1361   0.845
          4.254 -   4.142     472       946   0.077   0.097   0.058     472  12.960  0.5922  0.2987   2.25   1.48  0.9908      42  0.2067   0.896
          4.142 -   4.041     472       942   0.079   0.100   0.059     472  12.437  0.6162  0.2974   2.25   1.51  0.9896      47  0.0749   0.943
          4.041 -   3.949     472       970   0.094   0.120   0.073     472  10.584  0.5990  0.2997   2.28   1.50  0.9826      45  0.1158   0.839
          3.949 -   3.865     483       932   0.103   0.130   0.078     483   9.370  0.6098  0.2928   2.21   1.50  0.9810      41  0.0077   0.895
          3.865 -   3.788     491       967   0.115   0.146   0.089     491   8.247  0.6555  0.3068   2.23   1.49  0.9723      41  0.2082   0.869
          3.788 -   3.716     484       955   0.128   0.163   0.099     484   7.729  0.6050  0.2881   2.23   1.49  0.9732      41 -0.0029   0.788
          3.716 -   3.650     483       945   0.131   0.166   0.100     483   7.404  0.6305  0.3095   2.23   1.49  0.9706      39  0.0069   0.786
          3.650 -   3.588     464       913   0.131   0.167   0.101     464   7.117  0.6138  0.2680   2.21   1.49  0.9759      37  0.0323   0.738
          3.588 -   3.530     401       745   0.154   0.193   0.114     401   6.829  0.5076  0.2136   2.17   1.54  0.9657      32  0.3416   0.846
          3.530 -   3.476     461       846   0.153   0.194   0.117     461   6.171  0.5933  0.2467   2.15   1.52  0.9687      32  0.1753   0.835
          3.476 -   3.425     474       887   0.173   0.221   0.134     474   5.490  0.6069  0.2539   2.16   1.49  0.9673      33  0.0803   0.804
          3.425 -   3.377     462       879   0.206   0.263   0.161     462   4.595  0.6000  0.2671   2.18   1.47  0.9413      32  0.1289   0.729
          3.377 -   3.331     469       840   0.198   0.256   0.159     469   4.776  0.6052  0.2477   2.10   1.45  0.9371      29  0.2352   0.785
          3.331 -   3.288     489       920   0.228   0.291   0.177     489   4.286  0.6342  0.2710   2.17   1.49  0.9287      32  0.0712   0.756
          3.288 -   3.247     477       857   0.259   0.333   0.206     477   3.677  0.6268  0.2581   2.11   1.47  0.9089      30 -0.4119   0.756
          3.247 -   3.208     489       936   0.292   0.374   0.229     489   3.594  0.6334  0.2832   2.18   1.46  0.8878      33 -0.2375   0.720
          3.208 -   3.170     484       883   0.297   0.379   0.232     484   3.179  0.6189  0.2497   2.12   1.47  0.8968      27 -0.2787   0.785
          3.170 -   3.135     518       939   0.305   0.390   0.240     518   2.944  0.6658  0.2715   2.10   1.45  0.8941      31  0.0729   0.782
          3.135 -   3.101     500       876   0.377   0.486   0.302     500   2.710  0.6519  0.2577   2.07   1.44  0.8469      24  0.0235   0.805
          3.101 -   3.068     496       946   0.363   0.462   0.281     496   2.602  0.6578  0.2838   2.18   1.48  0.8753      28  0.2051   0.871
          3.068 -   3.037     509       915   0.434   0.557   0.344     509   2.258  0.6517  0.2635   2.10   1.47  0.7987      29 -0.0724   0.700
          3.037 -   3.007     513       933   0.501   0.640   0.393     513   1.906  0.6365  0.2644   2.12   1.44  0.8107      27  0.2792   0.768
          3.007 -   2.978     498       886   0.420   0.539   0.331     498   2.133  0.6721  0.2752   2.09   1.45  0.8514      28 -0.2229   0.808
          2.978 -   2.950     529       930   0.484   0.618   0.379     529   2.025  0.6722  0.2406   2.07   1.47  0.8517      23  0.2041   0.853
          2.950 -   2.923     484       904   0.540   0.687   0.419     484   1.696  0.6352  0.2703   2.15   1.47  0.8270      30  0.0192   0.746
          2.923 -   2.897     463       775   0.696   0.890   0.546     463   1.514  0.5974  0.2162   2.03   1.47  0.6856      25  0.2370   0.835
          2.897 -   2.872     455       756   0.634   0.806   0.490     455   1.511  0.5759  0.1890   2.02   1.50  0.6037      27 -0.4673   0.825
          2.872 -   2.848     479       771   0.584   0.744   0.454     479   1.463  0.6181  0.2098   1.99   1.48  0.7339      22  0.0480   0.713
          2.848 -   2.825     488       815   0.656   0.838   0.514     488   1.391  0.6533  0.2292   2.02   1.48  0.6684      25 -0.0096   0.837
          2.825 -   2.802     501       885   0.757   0.960   0.582     501   1.363  0.6398  0.2458   2.09   1.48  0.6084      25 -0.0293   0.852
          2.802 -   2.780     452       792   0.729   0.933   0.573     452   1.286  0.6027  0.2242   2.07   1.48  0.7293      23 -0.2469   0.770
          2.780 -   2.759     534       918   0.740   0.948   0.583     534   1.253  0.6683  0.2407   2.05   1.48  0.6267      28  0.2024   0.778
          2.759 -   2.739     506       826   0.929   1.194   0.741     506   1.115  0.6462  0.2248   1.99   1.44  0.5083      22 -0.0118   0.794
          2.739 -   2.719     494       857   0.948   1.209   0.738     494   0.931  0.6483  0.2287   2.07   1.50  0.5058      27 -0.0827   0.745
          2.719 -   2.699     506       887   0.941   1.209   0.749     506   0.897  0.6649  0.2419   2.06   1.44  0.4974      22 -0.0255   0.680
          2.699 -   2.680     496       869   1.080   1.376   0.839     496   0.934  0.6544  0.2403   2.08   1.50  0.5392      30  0.0249   0.750
          2.680 -   2.662     526       894   1.076   1.382   0.857     526   0.891  0.6633  0.2416   2.04   1.45  0.5123      23 -0.0583   0.753
          2.662 -   2.644     510       854   1.094   1.406   0.871     510   0.881  0.6658  0.2268   2.02   1.48  0.5377      26 -0.0649   0.724
          2.644 -   2.627     531       895   1.335   1.710   1.053     531   0.720  0.6834  0.2477   2.03   1.45  0.5047      27 -0.3734   0.733
          2.627 -   2.610     506       830   1.509   1.943   1.206     506   0.638  0.6614  0.2273   1.99   1.44  0.3955      22 -0.0477   0.768
          2.610 -   2.593     519       903   1.653   2.113   1.298     519   0.615  0.6732  0.2553   2.07   1.47  0.3257      27 -0.0450   0.725
          2.593 -   2.577     517       911   1.665   2.140   1.325     517   0.591  0.6732  0.2424   2.08   1.49  0.2684      33  0.2373   0.784
          2.577 -   2.561     507       853   1.764   2.257   1.388     507   0.584  0.6787  0.2472   2.02   1.45  0.3784      24 -0.1367   0.754
          2.561 -   2.546     543       904   1.508   1.931   1.189     543   0.630  0.6745  0.2328   2.02   1.47  0.4081      26 -0.0198   0.748
          2.546 -   2.531     464       721   1.730   2.205   1.350     464   0.619  0.5903  0.1907   1.95   1.45  0.2001      20 -0.3765   0.713
          2.531 -   2.516     288        28   0.579   0.819   0.579     288   0.544  0.3835  0.0109   1.05   1.00  0.2008       0  0.0000   0.988
          2.516 -   2.502     229        12   0.634   0.897   0.634     229   0.564  0.3049  0.0027   1.03   1.00  0.2166       0  0.0000   2.173
 ------------------------------------------------------------------------------------------------------------------------------------------------
 Total:  41.749 -   2.502   27833     50790   0.122   0.156   0.094   27833   6.326  0.6087  0.2587   2.13   1.48  0.9913    2084  0.0095   0.834
 
                                              Overall  InnerShell  OuterShell
  ---------------------------------------------------------------------------
     Low resolution limit                      41.749      41.749       2.516
     High resolution limit                      2.502       9.701       2.502


     Rmerge  (all I+ & I-)                      0.122       0.033       0.634
     Rmerge  (within I+/I-)                     0.096       0.027       0.381
     Rmeas   (all I+ & I-)                      0.156       0.042       0.897
     Rmeas   (within I+/I-)                     0.132       0.038       0.538
     Rpim    (all I+ & I-)                      0.094       0.024       0.634
     Rpim    (within I+/I-)                     0.090       0.026       0.381
     Total number of observations               59307         970         235
     Total number unique                        27833         396         229
     Mean(I)/sd(I)                                6.3        45.6         0.6
     Completeness                                60.9        48.5        30.5
     Multiplicity                                 2.1         2.4         1.0
     CC(1/2)                                    0.991       0.997       0.217


 
     Estimates (from AIMLESS) of resolution limits in reciprocal lattice directions:
       Along    1.00 a* + 0.01 c*
        from half-dataset correlation CC(1/2) >  0.20: limit =  2.50A  == maximum resolution
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along k axis
        from half-dataset correlation CC(1/2) >  0.20: limit =  0.00A weak or missing data, all observed data below threshold
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along   -0.37 a* + 0.93 c*
        from half-dataset correlation CC(1/2) >  0.20: limit =  3.07A 
        from Mn(I/sd) >  0.00:                         limit =  2.62A 
 
  RESOLUTION RUN   1   41.76 2.6244 ! recommended resolution cut based on CC<    0.100
  RESOLUTION RUN   2   41.76 2.5022 
 
 NOTE : time spent in cycle-3 = 9 sec
 

 ##############################################################################################
 # CYCLE-4
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.62
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
 ------------------------------------------------------------------------------------------------------------------------------------------------
         41.749 -   9.482     428       997   0.035   0.043   0.025     428  38.910  0.4914  0.3567   2.48   1.47  0.9971      96  0.1479   1.197
          9.482 -   7.541     470      1077   0.043   0.054   0.032     470  26.452  0.5491  0.3864   2.47   1.49  0.9945      96 -0.1012   0.991
          7.541 -   6.592     432       931   0.054   0.067   0.039     432  17.185  0.5167  0.2985   2.38   1.53  0.9944      67 -0.0708   0.935
          6.592 -   5.991     465      1003   0.061   0.077   0.046     465  14.955  0.5496  0.3250   2.37   1.51  0.9921      71  0.2764   0.888
          5.991 -   5.563     475      1036   0.065   0.082   0.049     475  13.344  0.5709  0.3477   2.39   1.51  0.9922      73  0.1948   0.790
          5.563 -   5.235     502      1076   0.065   0.082   0.049     502  13.812  0.5962  0.3425   2.36   1.50  0.9918      68 -0.0627   0.843
          5.235 -   4.974     501      1047   0.064   0.081   0.048     501  14.054  0.6014  0.3388   2.33   1.51  0.9921      70 -0.1333   0.871
          4.974 -   4.757     493      1025   0.059   0.074   0.045     493  14.979  0.5940  0.3291   2.30   1.48  0.9904      54 -0.1931   0.885
          4.757 -   4.574     427       853   0.061   0.077   0.045     427  16.024  0.5182  0.2462   2.27   1.55  0.9933      47 -0.4612   0.878
          4.574 -   4.417     475       947   0.068   0.086   0.051     475  14.047  0.5648  0.2857   2.25   1.50  0.9905      51  0.2137   0.949
          4.417 -   4.279     495       986   0.065   0.083   0.050     495  13.411  0.5950  0.2988   2.25   1.51  0.9935      54 -0.0616   0.839
          4.279 -   4.157     497      1009   0.077   0.097   0.058     497  12.447  0.5847  0.2983   2.27   1.48  0.9906      45  0.1396   0.846
          4.157 -   4.047     498      1018   0.081   0.102   0.060     498  11.561  0.6088  0.3097   2.29   1.51  0.9895      52 -0.1024   0.908
          4.047 -   3.949     505      1023   0.093   0.119   0.073     505  10.128  0.6055  0.2975   2.26   1.49  0.9827      45  0.0099   0.798
          3.949 -   3.859     517       986   0.102   0.129   0.077     517   8.982  0.6169  0.2908   2.20   1.50  0.9811      43  0.1459   0.843
          3.859 -   3.777     517      1017   0.116   0.148   0.090     517   7.863  0.6305  0.2949   2.22   1.48  0.9730      41  0.0453   0.818
          3.777 -   3.701     523      1045   0.135   0.172   0.104     523   7.074  0.6211  0.3016   2.25   1.49  0.9672      45 -0.0453   0.764
          3.701 -   3.632     534      1060   0.129   0.163   0.098     534   7.445  0.6238  0.3008   2.25   1.51  0.9744      46  0.1339   0.732
          3.632 -   3.567     465       920   0.145   0.183   0.110     465   6.392  0.5879  0.2650   2.23   1.50  0.9719      38 -0.0002   0.775
          3.567 -   3.506     455       816   0.148   0.188   0.114     455   6.417  0.5291  0.2053   2.12   1.54  0.9713      34  0.4061   0.817
          3.506 -   3.450     479       873   0.150   0.190   0.115     479   5.768  0.5906  0.2519   2.14   1.49  0.9718      31 -0.1109   0.731
          3.450 -   3.397     503       944   0.194   0.249   0.154     503   4.683  0.6127  0.2588   2.16   1.48  0.9487      34  0.0905   0.715
          3.397 -   3.347     506       958   0.208   0.266   0.163     506   4.628  0.6126  0.2669   2.17   1.47  0.9341      33  0.3517   0.744
          3.347 -   3.300     516       947   0.217   0.278   0.170     516   4.184  0.6063  0.2572   2.14   1.48  0.9358      37 -0.1208   0.738
          3.300 -   3.255     521       954   0.253   0.325   0.201     521   3.763  0.6416  0.2666   2.13   1.48  0.9085      35 -0.4212   0.702
          3.255 -   3.213     511       950   0.280   0.358   0.219     511   3.428  0.6270  0.2726   2.15   1.46  0.9014      29 -0.0399   0.650
          3.213 -   3.173     533       971   0.300   0.383   0.235     533   3.134  0.6293  0.2509   2.12   1.47  0.8853      32 -0.2180   0.769
          3.173 -   3.134     551      1005   0.306   0.392   0.241     551   2.834  0.6615  0.2753   2.11   1.45  0.8982      32  0.0588   0.747
          3.134 -   3.098     532       947   0.367   0.472   0.292     532   2.635  0.6480  0.2603   2.09   1.44  0.8547      27  0.0749   0.763
          3.098 -   3.063     533      1003   0.382   0.487   0.297     533   2.404  0.6662  0.2870   2.16   1.47  0.8654      29  0.2110   0.825
          3.063 -   3.030     554       983   0.447   0.577   0.359     554   2.098  0.6427  0.2473   2.08   1.45  0.7735      30 -0.1559   0.654
          3.030 -   2.998     533       981   0.411   0.524   0.320     533   2.092  0.6414  0.2705   2.13   1.47  0.8719      31  0.0124   0.715
          2.998 -   2.967     547       953   0.549   0.702   0.431     547   1.703  0.6671  0.2663   2.07   1.45  0.7645      26 -0.1814   0.791
          2.967 -   2.938     555       998   0.470   0.601   0.369     555   1.887  0.6687  0.2596   2.09   1.45  0.8701      28  0.2774   0.742
          2.938 -   2.910     491       896   0.610   0.776   0.472     491   1.551  0.6184  0.2526   2.13   1.49  0.7519      29  0.4300   0.755
          2.910 -   2.883     500       830   0.621   0.791   0.482     500   1.585  0.5760  0.1964   2.02   1.48  0.7055      26  0.2144   0.819
          2.883 -   2.856     527       860   0.601   0.761   0.460     527   1.317  0.6215  0.2036   2.01   1.52  0.6649      33 -0.2220   0.674
          2.856 -   2.831     496       836   0.653   0.837   0.515     496   1.315  0.6310  0.2282   2.03   1.46  0.6903      23  0.3649   0.797
          2.831 -   2.807     529       887   0.740   0.942   0.574     529   1.282  0.6428  0.2198   2.03   1.48  0.5864      25 -0.0131   0.785
          2.807 -   2.783     516       921   0.714   0.909   0.553     516   1.260  0.6136  0.2386   2.10   1.48  0.7423      28  0.0291   0.735
          2.783 -   2.760     546       921   0.756   0.972   0.602     546   1.174  0.6586  0.2373   2.02   1.44  0.6071      25  0.3361   0.729
          2.760 -   2.738     548       913   0.901   1.157   0.716     548   1.055  0.6447  0.2274   2.02   1.46  0.5404      26  0.0694   0.747
          2.738 -   2.717     519       900   0.957   1.221   0.746     519   0.851  0.6439  0.2248   2.07   1.50  0.5074      28 -0.0576   0.691
          2.717 -   2.696     554       977   0.885   1.134   0.699     554   0.906  0.6723  0.2441   2.07   1.46  0.5936      26  0.0143   0.646
          2.696 -   2.676     531       911   1.210   1.550   0.955     531   0.827  0.6515  0.2360   2.05   1.48  0.3824      28  0.0610   0.715
          2.676 -   2.657     542       918   1.082   1.385   0.853     542   0.823  0.6594  0.2346   2.04   1.47  0.5459      26  0.0467   0.740
          2.657 -   2.638     587       996   1.083   1.396   0.867     587   0.894  0.6786  0.2414   2.03   1.46  0.5463      30  0.0338   0.674
          2.638 -   2.619     479       670   1.561   1.991   1.218     479   0.573  0.5806  0.1764   1.86   1.46  0.4463      18 -0.5035   0.669
          2.619 -   2.601     291        22   0.525   0.742   0.525     291   0.591  0.3656  0.0077   1.04   1.00  0.4625       0  0.0000   1.049
          2.601 -   2.584     337        38   0.498   0.704   0.498     337   0.639  0.3910  0.0142   1.06   1.00  0.6788       0  0.0000   0.733
          2.584 -   2.567     283        22   0.411   0.581   0.411     283   0.741  0.3695  0.0081   1.04   1.00  0.1755       0  0.0000   0.703
          2.567 -   2.550     332        30   0.578   0.818   0.578     332   0.558  0.3879  0.0084   1.05   1.00  0.4762       0  0.0000   0.951
          2.550 -   2.534     316        26   0.487   0.688   0.487     316   0.687  0.3726  0.0060   1.04   1.00  0.5353       0  0.0000   0.683
          2.534 -   2.518     322        32   0.602   0.851   0.602     322   0.568  0.3842  0.0109   1.05   1.00  0.1313       0  0.0000   0.778
          2.518 -   2.503     248        14   0.505   0.714   0.505     248   0.534  0.3139  0.0039   1.03   1.00  0.4345       0  0.0000   1.670
 ------------------------------------------------------------------------------------------------------------------------------------------------
 Total:  41.749 -   2.503   26542     45959   0.114   0.145   0.088   26542   6.162  0.5810  0.2366   2.07   1.48  0.9915    1941  0.0187   0.798
 
                                              Overall  InnerShell  OuterShell
  ---------------------------------------------------------------------------
     Low resolution limit                      41.749      41.749       2.518
     High resolution limit                      2.503       9.482       2.503


     Rmerge  (all I+ & I-)                      0.114       0.035       0.505
     Rmerge  (within I+/I-)                     0.089       0.029       0.381
     Rmeas   (all I+ & I-)                      0.145       0.043       0.714
     Rmeas   (within I+/I-)                     0.122       0.040       0.539
     Rpim    (all I+ & I-)                      0.088       0.025       0.505
     Rpim    (within I+/I-)                     0.084       0.027       0.381
     Total number of observations               55064        1061         255
     Total number unique                        26542         428         248
     Mean(I)/sd(I)                                6.2        38.9         0.5
     Completeness                                58.1        49.1        31.4
     Multiplicity                                 2.1         2.5         1.0
     CC(1/2)                                    0.992       0.997       0.435


 
     Estimates (from AIMLESS) of resolution limits in reciprocal lattice directions:
       Along    1.00 a* + 0.01 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  2.50A  == maximum resolution
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along k axis
        Insufficient CC(1/2) data to determine resolution limit
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along   -0.35 a* + 0.94 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  3.49A 
        from Mn(I/sd) >  0.00:                         limit =  2.65A 
 
  RESOLUTION RUN   1   41.76 2.6487 ! recommended resolution cut based on CC<    0.150
  RESOLUTION RUN   2   41.76 2.5030 
 
 NOTE : time spent in cycle-4 = 8 sec
 

 ##############################################################################################
 # CYCLE-5
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.65
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
 ------------------------------------------------------------------------------------------------------------------------------------------------
         41.749 -   9.426     432      1008   0.035   0.043   0.025     432  38.579  0.4909  0.3569   2.48   1.47  0.9970      98  0.2258   1.195
          9.426 -   7.496     481      1095   0.043   0.054   0.033     481  25.968  0.5510  0.3849   2.46   1.48  0.9951      96  0.1889   0.987
          7.496 -   6.552     443       961   0.054   0.068   0.040     443  17.227  0.5145  0.2991   2.38   1.53  0.9943      69  0.1109   0.947
          6.552 -   5.955     480      1047   0.062   0.078   0.046     480  14.554  0.5562  0.3329   2.40   1.53  0.9924      79  0.1798   0.863
          5.955 -   5.529     477      1011   0.065   0.082   0.049     477  13.311  0.5726  0.3388   2.34   1.49  0.9922      66  0.1328   0.796
          5.529 -   5.204     507      1120   0.065   0.081   0.048     507  14.032  0.5889  0.3492   2.40   1.51  0.9920      76 -0.0147   0.867
          5.204 -   4.944     514      1052   0.063   0.080   0.048     514  14.066  0.6097  0.3366   2.29   1.48  0.9921      57 -0.2348   0.862
          4.944 -   4.729     492      1018   0.059   0.074   0.044     492  15.290  0.5795  0.3153   2.30   1.49  0.9911      59  0.0223   0.878
          4.729 -   4.547     439       876   0.064   0.079   0.046     439  15.724  0.5195  0.2537   2.27   1.55  0.9923      49 -0.3582   0.910
          4.547 -   4.390     499       991   0.070   0.089   0.054     499  13.449  0.5769  0.2838   2.25   1.51  0.9913      57  0.0566   0.941
          4.390 -   4.253     484       987   0.066   0.084   0.050     484  13.279  0.5888  0.3096   2.28   1.48  0.9927      48 -0.1877   0.785
          4.253 -   4.132     516      1034   0.076   0.096   0.057     516  12.314  0.5938  0.2947   2.25   1.49  0.9911      48  0.2915   0.862
          4.132 -   4.023     509      1018   0.084   0.105   0.063     509  11.441  0.6060  0.2969   2.25   1.50  0.9885      48  0.2616   0.913
          4.023 -   3.925     522      1078   0.093   0.118   0.071     522   9.865  0.6063  0.3059   2.29   1.50  0.9832      53 -0.1720   0.801
          3.925 -   3.836     533      1043   0.117   0.148   0.090     533   8.419  0.6323  0.2953   2.23   1.50  0.9729      43  0.2912   0.851
          3.836 -   3.754     519      1022   0.116   0.146   0.087     519   7.820  0.6179  0.3090   2.24   1.50  0.9784      46  0.1262   0.789
          3.754 -   3.679     523      1009   0.130   0.166   0.102     523   7.134  0.6271  0.2868   2.20   1.47  0.9677      38  0.0338   0.761
          3.679 -   3.610     538      1059   0.136   0.173   0.105     538   6.823  0.6292  0.2885   2.22   1.50  0.9729      47  0.1509   0.738
          3.610 -   3.545     447       879   0.147   0.184   0.109     447   6.848  0.5315  0.2479   2.25   1.52  0.9694      37  0.3532   0.790
          3.545 -   3.485     488       865   0.139   0.177   0.109     488   6.104  0.5762  0.2184   2.09   1.51  0.9720      29  0.0327   0.747
          3.485 -   3.429     509       943   0.175   0.222   0.134     509   5.229  0.6038  0.2539   2.15   1.50  0.9673      36 -0.0809   0.756
          3.429 -   3.376     515       986   0.202   0.258   0.158     515   4.615  0.5981  0.2667   2.19   1.48  0.9423      38  0.1971   0.715
          3.376 -   3.327     502       897   0.195   0.251   0.156     502   4.607  0.5969  0.2429   2.10   1.46  0.9398      32  0.2646   0.747
          3.327 -   3.280     544      1002   0.234   0.298   0.183     544   4.023  0.6348  0.2656   2.14   1.48  0.9230      33 -0.0373   0.739
          3.280 -   3.235     520       966   0.276   0.354   0.218     520   3.519  0.6420  0.2781   2.15   1.48  0.9070      37 -0.2441   0.671
          3.235 -   3.193     540       991   0.277   0.355   0.220     540   3.398  0.6236  0.2610   2.12   1.44  0.8803      31 -0.2716   0.702
          3.193 -   3.154     548      1008   0.315   0.404   0.248     548   2.912  0.6516  0.2703   2.12   1.45  0.8953      30 -0.1533   0.773
          3.154 -   3.116     550      1015   0.343   0.436   0.266     550   2.640  0.6440  0.2632   2.14   1.48  0.8748      34 -0.1730   0.741
          3.116 -   3.079     542       988   0.350   0.448   0.276     542   2.692  0.6546  0.2634   2.11   1.46  0.8702      27  0.1402   0.797
